2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:34:56.5019400Z 	--right-only --show-linear-break
2026-02-12T08:34:56.5019970Z 	--show-notes-by-default --show-pulls
2026-02-12T08:34:56.5020500Z 	--since-as-filter --single-worktree
2026-02-12T08:34:56.5020840Z '
2026-02-12T08:34:56.5021300Z +++ __git_log_gitk_options='
2026-02-12T08:34:56.5021820Z 	--dense --sparse --full-history
2026-02-12T08:34:56.5022210Z 	--simplify-merges --simplify-by-decoration
2026-02-12T08:34:56.5022730Z 	--left-right --notes --no-notes
2026-02-12T08:34:56.5023100Z '
2026-02-12T08:34:56.5023570Z +++ __git_log_shortlog_options='
2026-02-12T08:34:56.5024100Z 	--author= --grep= --exclude=
2026-02-12T08:34:56.5024490Z 	--all-match --invert-grep
2026-02-12T08:34:56.5024920Z '
2026-02-12T08:34:56.5025300Z +++ __git_log_show_options='
2026-02-12T08:34:56.5025720Z 	--diff-merges --diff-merges= --no-diff-merges --dd --remerge-diff
2026-02-12T08:34:56.5026290Z 	--encoding=
2026-02-12T08:34:56.5026620Z '
2026-02-12T08:34:56.5027210Z +++ __git_diff_merges_opts='off none on first-parent 1 separate m combined c dense-combined cc remerge r'
2026-02-12T08:34:56.5027800Z +++ __git_log_pretty_formats='oneline short medium full fuller reference email raw format: tformat: mboxrd'
2026-02-12T08:34:56.5028910Z +++ __git_log_date_formats='relative iso8601 iso8601-strict rfc2822 short local default human raw unix auto: format:'
2026-02-12T08:34:56.5029600Z +++ __git_push_recurse_submodules='check on-demand only'
2026-02-12T08:34:56.5030260Z +++ __git_rebase_inprogress_options='--continue --skip --abort --quit --show-current-patch'
2026-02-12T08:34:56.5030980Z +++ __git_rebase_interactive_inprogress_options='--continue --skip --abort --quit --show-current-patch --edit-todo'
2026-02-12T08:34:56.5031560Z +++ __git_send_email_confirm_options='always never auto cc compose'
2026-02-12T08:34:56.5032050Z +++ __git_send_email_suppresscc_options='author self cc bodycc sob cccmd body all'
2026-02-12T08:34:56.5032500Z +++ __git_config_vars=
2026-02-12T08:34:56.5032870Z +++ __git_config_vars_all=
2026-02-12T08:34:56.5033520Z +++ __git_config_sections=
2026-02-12T08:34:56.5033970Z +++ __git_revert_inprogress_options='--continue --quit --abort --skip'
2026-02-12T08:34:56.5034550Z +++ __git_cmds_with_parseopt_helper=
2026-02-12T08:34:56.5035070Z +++ [[ -n '' ]]
2026-02-12T08:34:56.5035450Z +++ ___git_complete git __git_main
2026-02-12T08:34:56.5036000Z +++ local wrapper=__git_wrap__git_main
2026-02-12T08:34:56.5036580Z +++ eval '__git_wrap__git_main () { __git_func_wrap __git_main ; }'
2026-02-12T08:34:56.5037090Z +++ complete -o bashdefault -o default -o nospace -F __git_wrap__git_main git
2026-02-12T08:34:56.5037540Z +++ ___git_complete gitk __gitk_main
2026-02-12T08:34:56.5037940Z +++ local wrapper=__git_wrap__gitk_main
2026-02-12T08:34:56.5038500Z +++ eval '__git_wrap__gitk_main () { __git_func_wrap __gitk_main ; }'
2026-02-12T08:34:56.5039210Z +++ complete -o bashdefault -o default -o nospace -F __git_wrap__gitk_main gitk
2026-02-12T08:34:56.5039880Z +++ '[' darwin24 = cygwin ']'
2026-02-12T08:34:56.5040410Z ++ export 'PS1=(pdftopng-feedstock) '
2026-02-12T08:34:56.5041010Z ++ PS1='(pdftopng-feedstock) '
2026-02-12T08:34:56.5041540Z + mv pixi.toml.bak pixi.toml
2026-02-12T08:34:56.5044030Z ##[endgroup]
2026-02-12T08:34:56.5057880Z ##[group]Configuring conda
2026-02-12T08:34:56.5060560Z + export CONDA_SOLVER=libmamba
2026-02-12T08:34:56.5062300Z + CONDA_SOLVER=libmamba
2026-02-12T08:34:56.5062960Z + export CONDA_LIBMAMBA_SOLVER_NO_CHANNELS_FROM_INSTALLED=1
2026-02-12T08:34:56.5064100Z + CONDA_LIBMAMBA_SOLVER_NO_CHANNELS_FROM_INSTALLED=1
2026-02-12T08:34:56.5064800Z + echo -e '\n\nSetting up the condarc and mangling the compiler.'
2026-02-12T08:34:56.5066810Z + setup_conda_rc ./ ./recipe ./.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:34:56.5067230Z
2026-02-12T08:34:56.5068200Z
2026-02-12T08:34:56.5068760Z Setting up the condarc and mangling the compiler.
2026-02-12T08:35:05.0730370Z + [[ azure != '' ]]
2026-02-12T08:35:05.0732170Z + mangle_compiler ./ ./recipe .ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:06.8939900Z + [[ azure != '' ]]
2026-02-12T08:35:06.8940660Z + echo -e '\n\nMangling homebrew in the CI to avoid conflicts.'
2026-02-12T08:35:06.8941130Z + /usr/bin/sudo mangle_homebrew
2026-02-12T08:35:06.8941440Z
2026-02-12T08:35:06.8941930Z
2026-02-12T08:35:06.8942440Z Mangling homebrew in the CI to avoid conflicts.
2026-02-12T08:35:06.9636090Z MOVED /usr/local/bin -> /usr/local/conda_mangled/bin
2026-02-12T08:35:06.9636890Z MOVED /usr/local/microsoft -> /usr/local/conda_mangled/microsoft
2026-02-12T08:35:06.9642770Z MOVED /usr/local/include -> /usr/local/conda_mangled/include
2026-02-12T08:35:06.9643640Z MOVED /usr/local/sbin -> /usr/local/conda_mangled/sbin
2026-02-12T08:35:06.9645320Z MOVED /usr/local/etc -> /usr/local/conda_mangled/etc
2026-02-12T08:35:06.9647360Z MOVED /usr/local/Homebrew -> /usr/local/conda_mangled/Homebrew
2026-02-12T08:35:06.9648800Z MOVED /usr/local/var -> /usr/local/conda_mangled/var
2026-02-12T08:35:06.9649850Z MOVED /usr/local/Caskroom -> /usr/local/conda_mangled/Caskroom
2026-02-12T08:35:06.9651380Z MOVED /usr/local/aws-cli -> /usr/local/conda_mangled/aws-cli
2026-02-12T08:35:06.9657330Z MOVED /usr/local/lib -> /usr/local/conda_mangled/lib
2026-02-12T08:35:06.9658120Z MOVED /usr/local/opt -> /usr/local/conda_mangled/opt
2026-02-12T08:35:06.9659350Z MOVED /usr/local/Frameworks -> /usr/local/conda_mangled/Frameworks
2026-02-12T08:35:06.9660610Z MOVED /usr/local/Cellar -> /usr/local/conda_mangled/Cellar
2026-02-12T08:35:06.9662010Z MOVED /usr/local/share -> /usr/local/conda_mangled/share
2026-02-12T08:35:06.9663420Z MOVED /usr/local/sessionmanagerplugin -> /usr/local/conda_mangled/sessionmanagerplugin
2026-02-12T08:35:06.9735080Z + /usr/bin/sudo -k
2026-02-12T08:35:06.9851900Z + [[ a7fa66c7df2884acd8ac8b728ce409f2ee2dc8e1 == '' ]]
2026-02-12T08:35:06.9854000Z + [[ '' == '' ]]
2026-02-12T08:35:06.9854690Z + [[ azure == '' ]]
2026-02-12T08:35:06.9855870Z + export OSX_SDK_DIR=/opt/conda-sdks
2026-02-12T08:35:06.9857410Z + OSX_SDK_DIR=/opt/conda-sdks
2026-02-12T08:35:06.9858670Z + /usr/bin/sudo mkdir -p /opt/conda-sdks
2026-02-12T08:35:07.0056610Z + /usr/bin/sudo chown runner /opt/conda-sdks
2026-02-12T08:35:07.0304230Z + echo -e '\n\nRunning the build setup script.'
2026-02-12T08:35:07.0305150Z + source run_conda_forge_build_setup
2026-02-12T08:35:07.0305890Z
2026-02-12T08:35:07.0306810Z
2026-02-12T08:35:07.0308410Z Running the build setup script.
2026-02-12T08:35:07.0309630Z ++ export PYTHONUNBUFFERED=1
2026-02-12T08:35:07.0310190Z ++ PYTHONUNBUFFERED=1
2026-02-12T08:35:07.0311200Z ++ conda config --env --set show_channel_urls true
2026-02-12T08:35:07.8623330Z ++ conda config --env --set auto_update_conda false
2026-02-12T08:35:08.6648350Z ++ conda config --env --set add_pip_as_python_dependency false
2026-02-12T08:35:09.4757220Z ++ conda config --env --append aggressive_update_packages ca-certificates
2026-02-12T08:35:10.2901910Z ++ conda config --env --remove-key aggressive_update_packages
2026-02-12T08:35:11.0981370Z ++ conda config --env --append aggressive_update_packages ca-certificates
2026-02-12T08:35:11.9166850Z ++ conda config --env --append aggressive_update_packages certifi
2026-02-12T08:35:12.7265200Z +++ cat ./conda-forge.yml
2026-02-12T08:35:12.7265990Z +++ shyaml get-value channel_priority strict
2026-02-12T08:35:12.7913900Z ++ conda config --env --set channel_priority strict
2026-02-12T08:35:13.6622930Z ++ export CONDA_PREFIX=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:35:13.6624230Z ++ CONDA_PREFIX=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:35:13.6624930Z ++ mkdir -p /Users/runner/work/1/s/.pixi/envs/default/etc/conda/activate.d
2026-02-12T08:35:13.6661980Z ++ echo 'export PYTHONUNBUFFERED='\''1'\'''
2026-02-12T08:35:13.6664660Z ++ [[ /opt/conda-sdks == '' ]]
2026-02-12T08:35:13.6682900Z ++++ dirname /Users/runner/work/1/s/.pixi/envs/default/bin/run_conda_forge_build_setup
2026-02-12T08:35:13.6721120Z +++ cd /Users/runner/work/1/s/.pixi/envs/default/bin
2026-02-12T08:35:13.6722070Z +++ pwd
2026-02-12T08:35:13.6726430Z ++ SCRIPT_DIR=/Users/runner/work/1/s/.pixi/envs/default/bin
2026-02-12T08:35:13.6727130Z ++ CI_SUPPORT=/Users/runner/work/1/s/.ci_support
2026-02-12T08:35:13.6727750Z ++ source /Users/runner/work/1/s/.pixi/envs/default/bin/cross_compile_support.sh
2026-02-12T08:35:13.6748130Z +++++ dirname /Users/runner/work/1/s/.pixi/envs/default/bin/cross_compile_support.sh
2026-02-12T08:35:13.6790180Z ++++ cd /Users/runner/work/1/s/.pixi/envs/default/bin
2026-02-12T08:35:13.6791260Z ++++ pwd
2026-02-12T08:35:13.6793400Z +++ SCRIPT_DIR=/Users/runner/work/1/s/.pixi/envs/default/bin
2026-02-12T08:35:13.6809500Z ++++ conda info --json
2026-02-12T08:35:13.6811130Z ++++ jq -r .platform
2026-02-12T08:35:14.8812160Z +++ BUILD_PLATFORM=osx-64
2026-02-12T08:35:14.8813780Z +++ '[' -f /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml ']'
2026-02-12T08:35:14.8826960Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:14.8827920Z ++++ shyaml get-value host_platform.0 None
2026-02-12T08:35:14.9417360Z +++ HOST_PLATFORM=None
2026-02-12T08:35:14.9429370Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:14.9431550Z ++++ shyaml get-value target_platform.0 None
2026-02-12T08:35:15.0018840Z +++ TARGET_PLATFORM=osx-64
2026-02-12T08:35:15.0032240Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:15.0033160Z ++++ shyaml get-value cuda_compiler_version.0 None
2026-02-12T08:35:15.0664200Z +++ CUDA_COMPILER_VERSION=None
2026-02-12T08:35:15.0680550Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:15.0681720Z ++++ shyaml get-value microarch_level.0 1
2026-02-12T08:35:15.1265250Z +++ MICROARCH_LEVEL_NEEDED=1
2026-02-12T08:35:15.1265970Z +++ '[' None = None ']'
2026-02-12T08:35:15.1266890Z +++ '[' osx-64 = None ']'
2026-02-12T08:35:15.1267480Z +++ HOST_PLATFORM=osx-64
2026-02-12T08:35:15.1278250Z ++++ conda info --json
2026-02-12T08:35:15.1279660Z ++++ jq -r '.virtual_pkgs[] | select(.[0] == "__glibc")[1]'
2026-02-12T08:35:16.2987010Z +++ DOCKER_GLIBC_VERSION=
2026-02-12T08:35:16.2987780Z +++ GLIBC_VERSION=2.17
2026-02-12T08:35:16.2990020Z +++ HOST_PLATFORM=osx-64
2026-02-12T08:35:16.2991410Z +++ TARGET_PLATFORM=osx-64
2026-02-12T08:35:16.2993130Z +++ CUDA_COMPILER_VERSION=None
2026-02-12T08:35:16.2994210Z +++ [[ osx-64 != \o\s\x\-\6\4 ]]
2026-02-12T08:35:16.2994730Z +++ [[ osx-64 == \l\i\n\u\x\-\6\4 ]]
2026-02-12T08:35:16.2997630Z ++ source /Users/runner/work/1/s/.pixi/envs/default/bin/download_osx_sdk.sh
2026-02-12T08:35:16.3001720Z +++ set -e
2026-02-12T08:35:16.3002400Z +++ '[' -f /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml ']'
2026-02-12T08:35:16.3018190Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:16.3019700Z ++++ shyaml get-value MACOSX_DEPLOYMENT_TARGET.0 10.9
2026-02-12T08:35:16.3618510Z +++ export MACOSX_DEPLOYMENT_TARGET=10.15
2026-02-12T08:35:16.3619380Z +++ MACOSX_DEPLOYMENT_TARGET=10.15
2026-02-12T08:35:16.3621360Z +++ export MACOSX_DEPLOYMENT_TARGET=10.15
2026-02-12T08:35:16.3621860Z +++ MACOSX_DEPLOYMENT_TARGET=10.15
2026-02-12T08:35:16.3622460Z +++ '[' -f /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml ']'
2026-02-12T08:35:16.3637230Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:16.3638820Z ++++ shyaml get-value MACOSX_SDK_VERSION.0 0
2026-02-12T08:35:16.4253230Z +++ export MACOSX_SDK_VERSION=10.15
2026-02-12T08:35:16.4254010Z +++ MACOSX_SDK_VERSION=10.15
2026-02-12T08:35:16.4272550Z ++++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:16.4273220Z ++++ shyaml get-value WITH_LATEST_OSX_SDK.0 0
2026-02-12T08:35:16.4917790Z +++ export WITH_LATEST_OSX_SDK=0
2026-02-12T08:35:16.4918430Z +++ WITH_LATEST_OSX_SDK=0
2026-02-12T08:35:16.4919350Z +++ [[ 0 != \0 ]]
2026-02-12T08:35:16.4920750Z +++ [[ 10.15 == \0 ]]
2026-02-12T08:35:16.4937730Z ++++ echo 10.15
2026-02-12T08:35:16.4940130Z ++++ cut -d . -f 1
2026-02-12T08:35:16.4993440Z +++ [[ 10 -ge 12 ]]
2026-02-12T08:35:16.5003600Z ++++ case "${MACOSX_SDK_VERSION}" in
2026-02-12T08:35:16.5004370Z ++++ echo 10.15
2026-02-12T08:35:16.5006090Z +++ actual_macosx_sdk_version=10.15
2026-02-12T08:35:16.5007380Z +++ sdk_dl_url=https://github.com/phracker/MacOSX-SDKs/releases/download/11.3/MacOSX10.15.sdk.tar.xz
2026-02-12T08:35:16.5008090Z +++ export CONDA_BUILD_SYSROOT=/opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:16.5009750Z +++ CONDA_BUILD_SYSROOT=/opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:16.5010980Z +++ [[ ! -d /opt/conda-sdks/MacOSX10.15.sdk ]]
2026-02-12T08:35:16.5011700Z +++ echo 'Downloading macOS 10.15 SDK from https://github.com/phracker/MacOSX-SDKs/releases/download/11.3/MacOSX10.15.sdk.tar.xz'
2026-02-12T08:35:16.5012940Z +++ curl -L --output MacOSX10.15.sdk.tar.xz https://github.com/phracker/MacOSX-SDKs/releases/download/11.3/MacOSX10.15.sdk.tar.xz
2026-02-12T08:35:16.5013750Z Downloading macOS 10.15 SDK from https://github.com/phracker/MacOSX-SDKs/releases/download/11.3/MacOSX10.15.sdk.tar.xz
2026-02-12T08:35:16.5198130Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-12T08:35:16.5199370Z                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-12T08:35:16.5200610Z
2026-02-12T08:35:16.6003270Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-12T08:35:16.8340190Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-12T08:35:16.8341200Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-12T08:35:17.0907390Z
2026-02-12T08:35:17.0910120Z 100 37.7M  100 37.7M    0     0  66.1M      0 --:--:-- --:--:-- --:--:-- 66.1M
2026-02-12T08:35:17.0974670Z ++++ case "${actual_macosx_sdk_version}" in
2026-02-12T08:35:17.0976580Z ++++ echo ac75d9e0eb619881f5aa6240689fce862dcb8e123f710032b7409ff5f4c3d18b
2026-02-12T08:35:17.0977650Z +++ sdk_sha256=ac75d9e0eb619881f5aa6240689fce862dcb8e123f710032b7409ff5f4c3d18b
2026-02-12T08:35:17.0989270Z +++ echo 'ac75d9e0eb619881f5aa6240689fce862dcb8e123f710032b7409ff5f4c3d18b *MacOSX10.15.sdk.tar.xz'
2026-02-12T08:35:17.0994580Z +++ shasum -a 256 -c
2026-02-12T08:35:17.3022210Z MacOSX10.15.sdk.tar.xz: OK
2026-02-12T08:35:17.3034840Z ++++ dirname /opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:17.3073420Z +++ sysroot_parent=/opt/conda-sdks
2026-02-12T08:35:17.3075950Z +++ mkdir -p /opt/conda-sdks
2026-02-12T08:35:17.3105010Z +++ rm -rf /opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:17.3143950Z +++ tar -xf MacOSX10.15.sdk.tar.xz -C /opt/conda-sdks
2026-02-12T08:35:29.4167820Z +++ rm MacOSX10.15.sdk.tar.xz
2026-02-12T08:35:29.4226570Z +++ echo 'unpacked SDK into /opt/conda-sdks:'
2026-02-12T08:35:29.4227700Z +++ ls /opt/conda-sdks
2026-02-12T08:35:29.4228360Z unpacked SDK into /opt/conda-sdks:
2026-02-12T08:35:29.4283500Z MacOSX10.15.sdk
2026-02-12T08:35:29.4287830Z +++ [[ 10.15 == \1\3\.\0 ]]
2026-02-12T08:35:29.4294580Z +++ [[ -d /opt/conda-sdks/MacOSX10.15.sdk ]]
2026-02-12T08:35:29.4299490Z +++ echo 'Found CONDA_BUILD_SYSROOT: /opt/conda-sdks/MacOSX10.15.sdk'
2026-02-12T08:35:29.4301030Z Found CONDA_BUILD_SYSROOT: /opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:29.4307020Z +++ '[' 0 '!=' 0 ']'
2026-02-12T08:35:29.4310260Z +++ '[' '!' -z osx_64_python3.10.____cpython ']'
2026-02-12T08:35:29.4312380Z +++ echo ''
2026-02-12T08:35:29.4314390Z +++ echo CONDA_BUILD_SYSROOT:
2026-02-12T08:35:29.4315020Z +++ echo '- /opt/conda-sdks/MacOSX10.15.sdk'
2026-02-12T08:35:29.4315530Z +++ echo ''
2026-02-12T08:35:29.4316080Z +++ echo 'export CONDA_BUILD_SYSROOT='\''/opt/conda-sdks/MacOSX10.15.sdk'\'''
2026-02-12T08:35:29.4316560Z +++ echo 'export MACOSX_DEPLOYMENT_TARGET='\''10.15'\'''
2026-02-12T08:35:29.4317560Z ++ [[ 10.15 == 10.* ]]
2026-02-12T08:35:29.4318050Z ++ [[ '' == \1 ]]
2026-02-12T08:35:29.4318520Z ++ '[' '!' -z osx_64_python3.10.____cpython ']'
2026-02-12T08:35:29.4318910Z ++ '[' '!' -z azure ']'
2026-02-12T08:35:29.4319340Z ++ echo CI:
2026-02-12T08:35:29.4321050Z ++ echo '- azure'
2026-02-12T08:35:29.4322390Z ++ echo ''
2026-02-12T08:35:29.4324380Z ++ cat /Users/runner/work/1/s/.ci_support/osx_64_python3.10.____cpython.yaml
2026-02-12T08:35:29.4353460Z MACOSX_DEPLOYMENT_TARGET:
2026-02-12T08:35:29.4354070Z - '10.15'
2026-02-12T08:35:29.4357860Z MACOSX_SDK_VERSION:
2026-02-12T08:35:29.4360400Z - '10.15'
2026-02-12T08:35:29.4361710Z c_stdlib:
2026-02-12T08:35:29.4362750Z - macosx_deployment_target
2026-02-12T08:35:29.4364060Z c_stdlib_version:
2026-02-12T08:35:29.4365320Z - '10.15'
2026-02-12T08:35:29.4366450Z channel_sources:
2026-02-12T08:35:29.4367090Z - conda-forge
2026-02-12T08:35:29.4367980Z channel_targets:
2026-02-12T08:35:29.4369250Z - conda-forge main
2026-02-12T08:35:29.4369810Z cxx_compiler:
2026-02-12T08:35:29.4371220Z - clangxx
2026-02-12T08:35:29.4372240Z cxx_compiler_version:
2026-02-12T08:35:29.4372680Z - '19'
2026-02-12T08:35:29.4374570Z macos_machine:
2026-02-12T08:35:29.4378220Z - x86_64-apple-darwin13.4.0
2026-02-12T08:35:29.4381720Z pin_run_as_build:
2026-02-12T08:35:29.4383140Z   python:
2026-02-12T08:35:29.4384190Z     min_pin: x.x
2026-02-12T08:35:29.4385110Z     max_pin: x.x
2026-02-12T08:35:29.4386560Z poppler:
2026-02-12T08:35:29.4387230Z - '26.02'
2026-02-12T08:35:29.4387610Z python:
2026-02-12T08:35:29.4388880Z - 3.10.* *_cpython
2026-02-12T08:35:29.4390040Z target_platform:
2026-02-12T08:35:29.4391120Z - osx-64
2026-02-12T08:35:29.4391340Z
2026-02-12T08:35:29.4392250Z CONDA_BUILD_SYSROOT:
2026-02-12T08:35:29.4392760Z - /opt/conda-sdks/MacOSX10.15.sdk
2026-02-12T08:35:29.4393070Z
2026-02-12T08:35:29.4393430Z CI:
2026-02-12T08:35:29.4393780Z - azure
2026-02-12T08:35:29.4394730Z
2026-02-12T08:35:29.4395780Z ++ conda info
2026-02-12T08:35:30.7249130Z
2026-02-12T08:35:30.7344660Z      active environment : base
2026-02-12T08:35:30.7363620Z     active env location : /Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:35:30.7375160Z             shell level : 1
2026-02-12T08:35:30.7393000Z        user config file : /Users/runner/.condarc
2026-02-12T08:35:30.7401260Z  populated config files : /Users/runner/work/1/s/.pixi/envs/default/.condarc
2026-02-12T08:35:30.7417780Z                           /Users/runner/work/1/s/.pixi/envs/default/condarc.d/anaconda-auth.yml
2026-02-12T08:35:30.7423420Z           conda version : 26.1.0
2026-02-12T08:35:30.7425890Z     conda-build version : 26.1.0
2026-02-12T08:35:30.7428150Z          python version : 3.10.19.final.0
2026-02-12T08:35:30.7430310Z                  solver : libmamba (default)
2026-02-12T08:35:30.7432080Z        virtual packages : __archspec=1=skylake
2026-02-12T08:35:30.7434940Z                           __conda=26.1.0=0
2026-02-12T08:35:30.7436770Z                           __osx=15.7.3=0
2026-02-12T08:35:30.7438880Z                           __unix=0=0
2026-02-12T08:35:30.7494040Z        base environment : /Users/runner/work/1/s/.pixi/envs/default  (writable)
2026-02-12T08:35:30.7519540Z       conda av data dir : /Users/runner/work/1/s/.pixi/envs/default/etc/conda
2026-02-12T08:35:30.7524650Z   conda av metadata url : None
2026-02-12T08:35:30.7525840Z            channel URLs : https://conda.anaconda.org/conda-forge/osx-64
2026-02-12T08:35:30.7526510Z                           https://conda.anaconda.org/conda-forge/noarch
2026-02-12T08:35:30.7527640Z           package cache : /Users/runner/work/1/s/.pixi/envs/default/pkgs
2026-02-12T08:35:30.7528320Z                           /Users/runner/.conda/pkgs
2026-02-12T08:35:30.7529480Z        envs directories : /Users/runner/work/1/s/.pixi/envs/default/envs
2026-02-12T08:35:30.7531320Z                           /Users/runner/.conda/envs
2026-02-12T08:35:30.7534710Z     temporary directory : /var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T
2026-02-12T08:35:30.7536640Z                platform : osx-64
2026-02-12T08:35:30.7538790Z              user-agent : conda/26.1.0 requests/2.32.5 CPython/3.10.19 Darwin/24.6.0 OSX/15.7.3 solver/libmamba conda-libmamba-solver/25.11.0 libmambapy/2.5.0
2026-02-12T08:35:30.7539590Z                 UID:GID : 501:20
2026-02-12T08:35:30.7540250Z              netrc file : None
2026-02-12T08:35:30.7540780Z            offline mode : False
2026-02-12T08:35:30.7541360Z
2026-02-12T08:35:30.8398490Z ++ conda config --env --show-sources
